Thu Dec  1 02:26:29 2022 us=760443 WARNING: file 'server.key' is group or others accessible
Thu Dec  1 02:26:29 2022 us=760482 Current Parameter Settings:
Thu Dec  1 02:26:29 2022 us=760488   config = '/etc/openvpn/server13.conf'
Thu Dec  1 02:26:29 2022 us=760492   mode = 1
Thu Dec  1 02:26:29 2022 us=760496   persist_config = DISABLED
Thu Dec  1 02:26:29 2022 us=760500   persist_mode = 1
Thu Dec  1 02:26:29 2022 us=760503   show_ciphers = DISABLED
Thu Dec  1 02:26:29 2022 us=760507   show_digests = DISABLED
Thu Dec  1 02:26:29 2022 us=760510   show_engines = DISABLED
Thu Dec  1 02:26:29 2022 us=760513   genkey = DISABLED
Thu Dec  1 02:26:29 2022 us=760517   key_pass_file = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760520   show_tls_ciphers = DISABLED
Thu Dec  1 02:26:29 2022 us=760524   connect_retry_max = 0
Thu Dec  1 02:26:29 2022 us=760527 Connection profiles [0]:
Thu Dec  1 02:26:29 2022 us=760531   proto = udp
Thu Dec  1 02:26:29 2022 us=760535   local = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760588   local_port = '1613'
Thu Dec  1 02:26:29 2022 us=760594   remote = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760598   remote_port = '1613'
Thu Dec  1 02:26:29 2022 us=760601   remote_float = DISABLED
Thu Dec  1 02:26:29 2022 us=760605   bind_defined = DISABLED
Thu Dec  1 02:26:29 2022 us=760608   bind_local = ENABLED
Thu Dec  1 02:26:29 2022 us=760612   bind_ipv6_only = DISABLED
Thu Dec  1 02:26:29 2022 us=760615   connect_retry_seconds = 5
Thu Dec  1 02:26:29 2022 us=760619   connect_timeout = 120
Thu Dec  1 02:26:29 2022 us=760622   socks_proxy_server = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760626   socks_proxy_port = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760629   tun_mtu = 1399
Thu Dec  1 02:26:29 2022 us=760633   tun_mtu_defined = ENABLED
Thu Dec  1 02:26:29 2022 us=760636   link_mtu = 1500
Thu Dec  1 02:26:29 2022 us=760640   link_mtu_defined = DISABLED
Thu Dec  1 02:26:29 2022 us=760643   tun_mtu_extra = 32
Thu Dec  1 02:26:29 2022 us=760647   tun_mtu_extra_defined = ENABLED
Thu Dec  1 02:26:29 2022 us=760650   mtu_discover_type = -1
Thu Dec  1 02:26:29 2022 us=760654   fragment = 0
Thu Dec  1 02:26:29 2022 us=760657   mssfix = 1359
Thu Dec  1 02:26:29 2022 us=760661   explicit_exit_notification = 0
Thu Dec  1 02:26:29 2022 us=760664 Connection profiles END
Thu Dec  1 02:26:29 2022 us=760668   remote_random = DISABLED
Thu Dec  1 02:26:29 2022 us=760671   ipchange = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760675   dev = 'tap13'
Thu Dec  1 02:26:29 2022 us=760678   dev_type = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760682   dev_node = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760685   lladdr = '[UNDEF]'
Thu Dec  1 02:26:29 2022 us=760689   topology = 1
Thu Dec  1 02:26:29 2022 us=760692   ifconfig_local = '192.168.113.1'
