Thu Oct 13 23:37:32 2022 us=370123 WARNING: file 'server.key' is group or others accessible
Thu Oct 13 23:37:32 2022 us=370172 Current Parameter Settings:
Thu Oct 13 23:37:32 2022 us=370182   config = '/etc/openvpn/server11.conf'
Thu Oct 13 23:37:32 2022 us=370189   mode = 1
Thu Oct 13 23:37:32 2022 us=370196   persist_config = DISABLED
Thu Oct 13 23:37:32 2022 us=370201   persist_mode = 1
Thu Oct 13 23:37:32 2022 us=370207   show_ciphers = DISABLED
Thu Oct 13 23:37:32 2022 us=370212   show_digests = DISABLED
Thu Oct 13 23:37:32 2022 us=370218   show_engines = DISABLED
Thu Oct 13 23:37:32 2022 us=370223   genkey = DISABLED
Thu Oct 13 23:37:32 2022 us=370229   key_pass_file = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370234   show_tls_ciphers = DISABLED
Thu Oct 13 23:37:32 2022 us=370239   connect_retry_max = 0
Thu Oct 13 23:37:32 2022 us=370244 Connection profiles [0]:
Thu Oct 13 23:37:32 2022 us=370250   proto = udp
Thu Oct 13 23:37:32 2022 us=370256   local = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370262   local_port = '1611'
Thu Oct 13 23:37:32 2022 us=370268   remote = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370273   remote_port = '1611'
Thu Oct 13 23:37:32 2022 us=370279   remote_float = DISABLED
Thu Oct 13 23:37:32 2022 us=370283   bind_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=370290   bind_local = ENABLED
Thu Oct 13 23:37:32 2022 us=370295   bind_ipv6_only = DISABLED
Thu Oct 13 23:37:32 2022 us=370301   connect_retry_seconds = 5
Thu Oct 13 23:37:32 2022 us=370306   connect_timeout = 120
Thu Oct 13 23:37:32 2022 us=370311   socks_proxy_server = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370317   socks_proxy_port = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370323   tun_mtu = 1399
Thu Oct 13 23:37:32 2022 us=370328   tun_mtu_defined = ENABLED
Thu Oct 13 23:37:32 2022 us=370333   link_mtu = 1500
Thu Oct 13 23:37:32 2022 us=370339   link_mtu_defined = DISABLED
Thu Oct 13 23:37:32 2022 us=370344   tun_mtu_extra = 32
Thu Oct 13 23:37:32 2022 us=370350   tun_mtu_extra_defined = ENABLED
Thu Oct 13 23:37:32 2022 us=370354   mtu_discover_type = -1
Thu Oct 13 23:37:32 2022 us=370360   fragment = 0
Thu Oct 13 23:37:32 2022 us=370365   mssfix = 1359
Thu Oct 13 23:37:32 2022 us=370371   explicit_exit_notification = 0
Thu Oct 13 23:37:32 2022 us=370376 Connection profiles END
Thu Oct 13 23:37:32 2022 us=370382   remote_random = DISABLED
Thu Oct 13 23:37:32 2022 us=370387   ipchange = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370393   dev = 'tap11'
Thu Oct 13 23:37:32 2022 us=370398   dev_type = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370404   dev_node = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370409   lladdr = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370414   topology = 1
Thu Oct 13 23:37:32 2022 us=370420   ifconfig_local = '192.168.111.1'
Thu Oct 13 23:37:32 2022 us=370425   ifconfig_remote_netmask = '255.255.255.0'
Thu Oct 13 23:37:32 2022 us=370431   ifconfig_noexec = DISABLED
Thu Oct 13 23:37:32 2022 us=370436   ifconfig_nowarn = DISABLED
Thu Oct 13 23:37:32 2022 us=370442   ifconfig_ipv6_local = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370446   ifconfig_ipv6_netbits = 0
Thu Oct 13 23:37:32 2022 us=370452   ifconfig_ipv6_remote = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370457   shaper = 0
Thu Oct 13 23:37:32 2022 us=370463   mtu_test = 0
Thu Oct 13 23:37:32 2022 us=370469   mlock = DISABLED
Thu Oct 13 23:37:32 2022 us=370474   keepalive_ping = 10
Thu Oct 13 23:37:32 2022 us=370478   keepalive_timeout = 20
Thu Oct 13 23:37:32 2022 us=370484   inactivity_timeout = 0
Thu Oct 13 23:37:32 2022 us=370490   ping_send_timeout = 10
Thu Oct 13 23:37:32 2022 us=370495   ping_rec_timeout = 40
Thu Oct 13 23:37:32 2022 us=370501   ping_rec_timeout_action = 2
Thu Oct 13 23:37:32 2022 us=370506   ping_timer_remote = DISABLED
Thu Oct 13 23:37:32 2022 us=370512   remap_sigusr1 = 0
Thu Oct 13 23:37:32 2022 us=370516   persist_tun = ENABLED
Thu Oct 13 23:37:32 2022 us=370522   persist_local_ip = DISABLED
Thu Oct 13 23:37:32 2022 us=370527   persist_remote_ip = DISABLED
Thu Oct 13 23:37:32 2022 us=370533   persist_key = ENABLED
Thu Oct 13 23:37:32 2022 us=370538   passtos = DISABLED
Thu Oct 13 23:37:32 2022 us=370549   resolve_retry_seconds = 1000000000
Thu Oct 13 23:37:32 2022 us=370556   resolve_in_advance = DISABLED
Thu Oct 13 23:37:32 2022 us=370561   username = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370567   groupname = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370572   chroot_dir = '[UNDEF]'
Thu Oct 13 23:37:32 2022 us=370578   cd_dir = '/etc/openvpn'
